id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_cloud_job_log_message_stakeholder,cloud_job_log_message_stakeholder,model_cloud_job_log_message,incubacloud.group_cloud_user,1,0,0,0
access_cloud_job_log_message_developer,cloud_job_log_message_developer,model_cloud_job_log_message,incubacloud.group_cloud_developer,1,1,1,1
access_cloud_alert_stakeholder,cloud_alert_stakeholder,model_cloud_alert,incubacloud.group_cloud_user,1,0,0,0
access_cloud_alert_consultant,cloud_alert_consultant,model_cloud_alert,incubacloud.group_cloud_consultant,1,1,0,0
access_cloud_alert_manager,cloud_alert_manager,model_cloud_alert,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_tag_stakeholder,cloud_tag_stakeholder,model_cloud_tag,incubacloud.group_cloud_user,1,0,0,0
access_cloud_tag_consultant,cloud_tag_consultant,model_cloud_tag,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_tag_manager,cloud_tag_manager,model_cloud_tag,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_host_tag_stakeholder,cloud_host_tag_stakeholder,model_cloud_host_tag,incubacloud.group_cloud_user,1,0,0,0
access_cloud_host_tag_consultant,cloud_host_tag_consultant,model_cloud_host_tag,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_host_tag_manager,cloud_host_tag_manager,model_cloud_host_tag,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_tag_stakeholder,cloud_instance_tag_stakeholder,model_cloud_instance_tag,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_tag_consultant,cloud_instance_tag_consultant,model_cloud_instance_tag,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_instance_tag_manager,cloud_instance_tag_manager,model_cloud_instance_tag,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_project_repo_stakeholder,cloud_project_repo_stakeholder,model_cloud_project_repo,incubacloud.group_cloud_user,1,0,0,0
access_cloud_project_repo_consultant,cloud_project_repo_consultant,model_cloud_project_repo,incubacloud.group_cloud_consultant,1,1,0,0
access_cloud_project_repo_pm,cloud_project_repo_pm,model_cloud_project_repo,incubacloud.group_cloud_project_manager,1,1,1,0
access_cloud_project_repo_manager,cloud_project_repo_manager,model_cloud_project_repo,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_repo_stakeholder,cloud_instance_repo_stakeholder,model_cloud_instance_repo,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_repo_consultant,cloud_instance_repo_consultant,model_cloud_instance_repo,incubacloud.group_cloud_consultant,1,1,0,0
access_cloud_instance_repo_developer,cloud_instance_repo_developer,model_cloud_instance_repo,incubacloud.group_cloud_developer,1,1,1,0
access_cloud_instance_repo_manager,cloud_instance_repo_manager,model_cloud_instance_repo,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_backup_backend_stakeholder,cloud_backup_backend_stakeholder,model_cloud_backup_backend,incubacloud.group_cloud_user,1,0,0,0
access_cloud_backup_backend_manager,cloud_backup_backend_manager,model_cloud_backup_backend,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_backup_stakeholder,cloud_instance_backup_stakeholder,model_cloud_instance_backup,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_backup_developer,cloud_instance_backup_developer,model_cloud_instance_backup,incubacloud.group_cloud_developer,1,1,1,0
access_cloud_instance_backup_manager,cloud_instance_backup_manager,model_cloud_instance_backup,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_domain_stakeholder,cloud_instance_domain_stakeholder,model_cloud_instance_domain,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_domain_consultant,cloud_instance_domain_consultant,model_cloud_instance_domain,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_instance_domain_manager,cloud_instance_domain_manager,model_cloud_instance_domain,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_host_whitelist_stakeholder,cloud_host_whitelist_stakeholder,model_cloud_host_whitelist,incubacloud.group_cloud_user,1,0,0,0
access_cloud_host_whitelist_developer,cloud_host_whitelist_developer,model_cloud_host_whitelist,incubacloud.group_cloud_developer,1,1,1,0
access_cloud_host_whitelist_manager,cloud_host_whitelist_manager,model_cloud_host_whitelist,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_github_app_developer,cloud_github_app_developer,model_cloud_github_app,incubacloud.group_cloud_developer,1,0,0,0
access_cloud_github_app_manager,cloud_github_app_manager,model_cloud_github_app,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_github_event_stakeholder,cloud_github_event_stakeholder,model_cloud_github_event,incubacloud.group_cloud_user,1,0,0,0
access_cloud_github_event_manager,cloud_github_event_manager,model_cloud_github_event,incubacloud.group_cloud_manager,1,1,1,1
access_cloud_instance_session_stakeholder,cloud_instance_session_stakeholder,model_cloud_instance_session,incubacloud.group_cloud_user,1,0,0,0
access_cloud_instance_session_consultant,cloud_instance_session_consultant,model_cloud_instance_session,incubacloud.group_cloud_consultant,1,1,1,0
access_cloud_instance_session_developer,cloud_instance_session_developer,model_cloud_instance_session,incubacloud.group_cloud_developer,1,1,1,1
access_cloud_connect_token_stakeholder,cloud_connect_token_stakeholder,model_cloud_connect_token,incubacloud.group_cloud_user,1,0,1,0
access_cloud_connect_token_developer,cloud_connect_token_developer,model_cloud_connect_token,incubacloud.group_cloud_developer,1,1,1,1
access_cloud_audit_log_manager,cloud_audit_log_manager,model_cloud_audit_log,incubacloud.group_cloud_manager,1,0,1,0
access_cloud_settings_manager,cloud_settings_manager,model_cloud_settings,incubacloud.group_cloud_manager,1,1,1,0
access_cloud_rate_limit_manager,cloud_rate_limit_manager,model_cloud_rate_limit,incubacloud.group_cloud_manager,1,0,0,0
access_cloud_terminal_route_manager,cloud_terminal_route_manager,model_cloud_terminal_route,incubacloud.group_cloud_manager,1,0,0,0
